id,ac_id_09,booth_id_21,electors_21,missing_percent_21,age_avg_21,age_stddev_21,age_muslim_avg_21,age_muslim_stddev_21,women_percent_21,women_muslim_percent_21,muslim_percent_21,buddhist_percent_21,age_buddhist_avg_21,age_buddhist_stddev_21,women_buddhist_percent_21,hindu_percent_21,age_hindu_avg_21,age_hindu_stddev_21,women_hindu_percent_21,jain_percent_21,age_jain_avg_21,age_jain_stddev_21,women_jain_percent_21,parsi_percent_21,age_parsi_avg_21,age_parsi_stddev_21,women_parsi_percent_21,sikh_percent_21,age_sikh_avg_21,age_sikh_stddev_21,women_sikh_percent_21,christian_percent_21,age_christian_avg_21,age_christian_stddev_21,women_christian_percent_21,revision_percent_new_21,revision_percent_deleted_21,revision_percent_modified_21
3916,26,39,576,0.17,43.19,18.71,43.8,16.39,40.45,46.66,2.6,0.34,24.5,6.36,50.0,91.82,43.07,18.87,39.96,0.52,37.66,12.89,66.66,0.0,0.0,0.0,0.0,2.6,54.46,12.68,60.0,2.08,36.83,18.4,25.0,0.0,63.63,290.0
3917,26,41,539,0.55,41.28,17.6,42.72,12.93,41.55,27.27,2.05,1.49,52.25,10.84,75.0,86.94,41.02,17.7,41.41,1.3,43.85,13.58,28.57,1.49,52.37,20.83,0.0,4.29,38.39,19.58,60.86,2.42,40.15,16.58,38.46,0.0,39.16,342.0
3918,26,52,906,1.32,40.35,19.25,41.14,14.78,40.94,52.38,2.34,2.01,49.72,26.74,44.44,87.69,40.01,19.08,40.56,1.23,36.09,22.0,45.45,0.78,43.85,16.46,14.28,4.8,39.76,18.64,32.55,1.11,35.6,25.25,40.0,0.0,34.58,538.0
3919,26,58,355,2.25,41.01,18.06,40.88,21.66,47.04,44.44,2.59,3.74,43.53,18.55,61.53,82.13,39.99,17.49,49.12,2.3,39.12,13.08,50.0,0.28,37.0,0.0,100.0,7.49,43.11,18.38,23.07,1.44,62.8,16.91,40.0,0.0,61.41,223.0
3920,26,64,645,0.46,41.2,18.49,40.54,15.62,41.55,63.63,1.71,1.55,37.2,19.91,40.0,87.53,40.77,18.05,43.59,1.09,37.71,7.8,57.14,0.31,48.5,26.16,50.0,5.91,42.55,18.82,15.78,1.86,62.58,25.98,8.33,0.0,52.91,387.0
3921,26,97,612,2.12,38.75,18.52,37.4,16.02,41.33,35.38,10.85,2.33,50.0,21.2,50.0,73.45,37.66,18.44,36.81,0.83,32.6,20.11,60.0,1.0,48.66,16.07,66.66,9.18,41.92,19.57,78.18,2.33,39.07,12.35,42.85,0.0,50.44,353.0
3922,26,100,790,2.27,41.45,18.82,44.0,23.09,41.77,66.66,1.16,2.07,54.62,24.79,31.25,84.32,41.03,18.8,36.71,0.38,36.66,10.5,66.66,0.12,48.0,0.0,0.0,11.13,40.54,17.44,79.06,0.77,47.83,15.02,16.66,0.0,31.06,504.0
3923,26,101,777,1.15,42.43,20.12,40.66,15.64,39.12,44.44,2.34,3.12,56.5,24.39,41.66,87.1,41.67,19.98,39.01,0.78,25.33,13.47,66.66,0.39,46.0,2.64,66.66,4.29,45.66,19.12,45.45,1.95,56.06,16.04,13.33,0.0,43.85,467.0
3924,26,106,784,2.93,40.13,18.42,45.28,23.59,43.23,47.61,2.75,3.67,48.21,18.82,42.85,85.28,39.67,17.98,44.37,1.57,32.41,5.43,66.66,0.65,42.8,11.3,40.0,4.86,39.37,20.97,32.43,1.18,43.77,22.63,22.22,0.0,30.49,424.0
3925,26,114,779,2.69,43.61,19.83,39.85,19.94,39.92,57.14,0.92,3.69,56.71,22.29,25.0,88.12,42.47,19.57,42.21,0.79,51.66,19.3,50.0,0.26,35.5,3.53,50.0,4.08,43.16,18.57,29.03,2.11,55.93,12.25,12.5,0.0,46.27,526.0
3926,26,120,291,1.03,42.29,19.51,45.48,21.01,45.7,37.83,12.84,2.77,40.87,33.6,25.0,76.04,42.09,18.76,48.85,1.04,32.66,34.07,100.0,0.69,34.5,10.6,50.0,5.2,33.33,7.26,26.66,1.38,57.25,25.9,25.0,0.0,43.05,184.0
3927,26,140,816,4.04,42.54,18.64,40.66,23.36,43.01,41.02,4.98,5.1,49.62,23.97,47.5,79.31,41.41,17.51,44.28,1.27,35.2,14.16,80.0,0.63,57.0,17.29,40.0,7.02,44.1,18.57,32.72,1.66,48.46,22.55,38.46,0.0,37.18,494.0
3928,26,141,517,1.54,38.73,19.83,41.71,19.59,45.26,42.85,2.75,2.16,55.27,28.89,63.63,83.3,37.67,19.53,44.57,2.55,37.53,13.82,76.92,0.0,0.0,0.0,0.0,6.28,40.53,20.44,31.25,2.94,45.86,21.42,53.33,0.0,38.45,301.0
3929,26,142,560,1.25,41.63,18.14,37.91,17.93,43.75,41.66,2.16,1.62,52.33,27.61,66.66,90.59,41.25,17.91,44.11,0.9,39.4,8.5,60.0,0.54,53.0,14.79,33.33,2.89,42.43,15.09,25.0,1.26,45.71,21.25,28.57,0.0,37.7,325.0
3930,26,145,609,3.44,44.19,20.72,33.25,21.34,43.51,25.0,2.04,3.74,57.18,18.66,54.54,86.39,44.29,20.67,44.09,1.7,32.2,12.36,80.0,0.34,41.5,2.12,50.0,3.57,34.95,14.63,19.04,2.21,40.76,17.68,46.15,0.0,54.0,356.0
3931,26,146,828,3.5,42.99,18.75,43.97,20.63,40.82,52.5,5.0,2.5,49.4,24.74,30.0,82.47,42.16,18.3,41.57,1.37,35.63,16.05,63.63,0.37,42.66,11.01,0.0,6.38,41.94,16.91,23.52,1.87,62.4,12.15,40.0,0.0,45.59,454.0
3932,26,148,577,1.9,44.1,20.87,44.85,24.37,40.38,50.0,3.53,2.65,55.06,26.98,33.33,82.68,43.36,20.26,39.74,1.06,35.33,11.03,66.66,0.0,0.0,0.0,0.0,7.95,46.77,21.44,44.44,2.12,41.33,25.16,25.0,0.0,64.51,349.0
3933,26,151,458,0.87,39.03,19.81,45.5,31.14,42.79,33.33,1.32,1.76,41.0,25.96,12.5,91.85,38.94,19.48,44.84,0.88,38.5,7.54,50.0,0.0,0.0,0.0,0.0,2.86,32.23,19.92,30.76,1.32,50.5,26.55,0.0,0.0,32.74,300.0
3934,26,unclear,1399,9.22,43.07,16.8,50.66,17.7,46.31,59.52,3.3,0.0,0.0,0.0,0.0,88.11,41.69,16.3,45.93,0.7,33.22,15.73,88.88,0.15,39.5,17.67,0.0,5.35,40.76,13.22,33.82,2.36,52.36,17.7,50.0,,,
3935,26,159,809,3.21,39.55,17.99,51.7,20.62,42.02,64.7,2.17,4.21,55.57,19.95,60.6,84.29,37.89,16.92,41.51,1.53,32.58,8.4,75.0,0.89,45.57,13.42,42.85,5.23,33.14,15.96,26.82,1.66,48.3,28.37,38.46,0.0,35.99,453.0
3936,26,161,914,3.61,43.22,18.77,50.73,18.46,43.1,47.36,2.15,3.29,52.06,24.57,58.62,85.69,42.29,18.33,42.64,1.02,35.55,9.51,77.77,0.56,44.2,13.82,40.0,5.67,42.26,18.51,38.0,1.58,48.78,16.22,35.71,0.0,32.99,534.0
3937,26,162,876,3.88,43.6,19.88,50.34,22.5,38.92,52.17,2.73,4.75,58.2,21.63,40.0,83.72,42.24,19.02,38.15,1.66,35.35,19.0,92.85,0.71,38.0,7.82,33.33,4.39,41.27,20.78,24.32,2.01,46.0,24.69,41.17,0.0,35.63,548.0
3938,26,163,570,3.68,42.17,17.28,46.1,15.64,43.68,40.0,1.82,3.27,54.16,21.54,38.88,87.06,41.25,16.79,44.97,1.09,39.16,5.87,83.33,0.54,32.0,12.0,33.33,4.18,36.73,21.14,30.43,2.0,53.63,13.16,27.27,0.0,55.36,344.0
3939,26,165,626,2.07,41.35,17.75,38.31,17.21,42.33,47.36,3.09,2.61,56.12,21.14,37.5,85.31,40.25,17.44,43.78,0.48,34.0,6.92,66.66,0.97,61.33,17.03,33.33,5.7,43.02,16.01,31.42,1.79,56.09,14.45,27.27,0.0,51.35,359.0
3940,26,167,844,4.38,42.98,18.98,46.51,27.27,42.53,40.74,3.34,4.46,51.25,22.73,66.66,80.17,41.04,17.63,42.65,0.99,25.25,21.7,50.0,0.49,61.25,17.96,0.0,8.67,46.1,19.98,30.0,1.85,55.66,14.93,40.0,0.0,38.57,508.0
3941,26,168,302,3.97,39.7,16.99,40.11,16.35,42.71,55.55,3.1,6.89,56.6,13.25,25.0,81.03,38.02,16.46,42.55,2.06,34.33,11.05,66.66,0.0,0.0,0.0,0.0,5.17,35.53,16.53,46.66,1.72,51.0,26.22,60.0,0.0,36.01,179.0
3942,26,unclear,1262,11.01,43.93,16.75,46.41,15.96,45.32,44.18,3.82,0.0,0.0,0.0,0.0,84.68,41.95,16.36,45.0,1.15,43.15,20.72,76.92,1.06,46.5,12.36,50.0,7.65,44.32,12.48,34.88,1.6,58.83,19.01,44.44,,,
3943,26,171,655,1.06,41.1,18.52,35.13,22.18,42.59,66.66,2.31,1.69,45.27,30.35,27.27,88.27,40.76,17.93,42.65,0.46,52.66,23.0,66.66,0.15,30.0,0.0,0.0,5.09,47.69,18.64,30.3,2.0,39.3,22.45,30.76,0.0,51.48,385.0
3944,26,174,445,1.34,40.54,17.17,36.07,13.25,43.82,61.53,2.96,3.18,50.57,17.71,28.57,84.28,40.08,16.9,44.05,2.05,33.44,9.65,77.77,0.22,36.0,0.0,0.0,5.69,46.44,18.98,44.0,1.59,49.14,26.95,14.28,0.0,38.28,261.0
3945,26,173,698,1.86,43.64,19.52,46.92,20.51,42.83,33.33,3.94,1.89,50.53,27.14,76.92,81.16,42.41,19.57,42.62,3.5,45.87,16.61,50.0,0.43,29.66,9.5,33.33,7.29,49.68,14.11,40.0,1.75,52.41,24.93,58.33,0.0,47.59,440.0
3946,26,175,820,4.26,41.45,18.37,35.84,14.12,43.53,41.66,10.7,4.2,47.6,21.41,45.45,71.08,41.38,18.69,44.44,3.31,38.88,15.19,73.07,0.5,44.5,14.1,0.0,8.02,42.19,18.1,30.15,2.16,46.64,16.53,41.17,0.0,45.26,471.0
3947,26,177,788,2.28,37.28,17.94,33.82,16.82,42.63,60.86,2.98,5.58,43.16,21.7,27.9,82.07,36.58,17.17,44.46,1.16,34.66,9.28,44.44,0.9,41.85,20.45,14.28,5.45,38.92,22.92,35.71,1.81,36.57,20.91,28.57,0.0,36.4,451.0
3948,26,179,761,2.62,42.55,19.13,35.42,18.37,43.49,46.42,3.77,5.12,50.28,25.59,47.36,79.48,41.13,18.13,43.97,3.91,40.13,21.13,58.62,0.53,49.5,4.2,25.0,5.8,52.74,18.99,32.55,1.34,55.2,19.7,60.0,0.0,38.72,412.0
3949,26,180,740,3.78,42.71,19.68,44.0,23.98,41.62,31.11,6.32,4.07,56.72,19.07,62.06,78.79,40.54,18.69,43.67,1.68,42.66,17.54,50.0,0.42,37.33,33.08,33.33,6.6,48.31,19.19,27.65,2.1,56.06,24.29,26.66,0.0,37.18,410.0
3950,26,185,609,2.29,43.32,19.9,48.11,21.18,44.49,77.77,1.51,2.85,57.23,13.89,47.05,84.7,41.96,19.83,43.45,2.35,44.07,16.92,64.28,0.33,76.0,28.28,50.0,5.88,45.2,18.8,48.57,2.35,54.64,22.48,28.57,0.0,59.37,348.0
3951,26,unclear,1025,11.02,42.2,16.64,55.94,18.73,45.26,58.82,3.72,0.0,0.0,0.0,0.0,84.21,39.81,15.89,45.05,1.09,30.6,7.05,90.0,1.86,48.35,11.59,47.05,7.23,41.93,10.76,33.33,1.86,54.64,20.25,35.29,,,
3952,26,188,778,2.82,41.66,18.79,46.09,18.39,42.93,63.63,1.45,3.3,57.68,14.85,60.0,85.44,40.06,18.34,41.79,1.85,44.35,12.17,64.28,0.39,15.0,13.0,33.33,5.95,50.33,18.47,35.55,1.58,39.66,21.23,50.0,0.0,36.43,470.0
3953,26,189,135,1.48,43.01,18.95,53.75,16.5,40.0,50.0,3.0,7.51,52.3,15.65,30.0,78.94,41.59,19.39,44.76,2.25,39.0,12.28,0.0,0.75,35.0,0.0,0.0,6.01,43.62,20.33,12.5,1.5,44.5,24.74,50.0,0.0,46.64,69.0
3954,26,191,806,2.6,43.53,19.0,31.68,16.21,43.05,43.75,2.03,2.16,50.41,25.79,47.05,82.54,42.97,18.62,44.75,1.4,37.45,11.33,45.45,0.25,16.0,22.62,50.0,10.82,46.48,19.77,36.47,0.76,50.66,14.52,33.33,0.0,47.42,509.0
3955,26,193,354,2.82,42.93,19.98,33.0,21.36,41.52,33.33,2.61,4.94,59.47,19.0,47.05,82.55,41.37,19.77,40.14,2.32,38.12,18.97,75.0,0.87,46.33,17.92,33.33,4.94,51.64,19.17,41.17,1.74,51.5,18.75,83.33,0.0,37.01,210.0
3956,26,194,567,2.46,42.11,19.48,38.33,25.46,42.32,66.66,1.08,3.97,49.9,26.65,72.72,83.54,41.09,18.55,40.04,1.98,36.81,19.95,54.54,0.72,49.5,18.85,75.0,7.59,48.4,21.11,42.85,1.08,44.0,30.74,33.33,0.0,65.36,348.0
3957,26,199,444,3.6,41.0,18.46,26.87,20.12,40.31,37.5,1.86,5.37,46.69,23.62,47.82,80.37,40.01,17.72,40.4,2.1,30.55,5.24,66.66,0.7,43.0,5.29,33.33,8.17,43.91,17.98,31.42,1.4,56.0,12.34,16.66,0.0,41.8,269.0
3958,26,200,462,3.89,36.25,17.92,37.94,25.22,45.02,52.63,4.27,2.92,40.84,22.88,53.84,79.05,35.96,16.17,40.74,1.12,38.0,7.9,60.0,0.9,51.5,20.24,50.0,10.58,32.08,21.75,63.82,1.12,41.0,26.55,60.0,0.0,35.65,244.0
3959,26,201,673,2.67,41.7,19.78,38.25,17.26,42.05,40.0,3.05,3.35,55.59,18.38,59.09,81.98,40.3,19.39,41.89,1.22,32.62,7.98,75.0,0.15,38.0,0.0,0.0,8.09,43.88,19.78,32.07,2.13,58.14,23.63,42.85,0.0,40.01,386.0
3960,26,202,219,2.73,41.15,19.62,40.66,24.13,41.55,33.33,2.81,3.75,62.37,22.07,50.0,81.22,39.44,18.7,42.19,1.4,31.0,9.53,33.33,0.0,0.0,0.0,0.0,9.85,40.04,19.8,42.85,0.93,67.0,12.72,50.0,0.0,40.97,132.0
3961,26,1,813,0.98,37.77,17.23,34.15,17.22,42.92,52.63,2.36,2.11,44.52,25.74,41.17,86.7,37.92,16.89,43.26,2.73,30.31,13.94,50.0,0.49,16.75,11.35,25.0,3.35,31.48,18.05,25.92,2.23,49.94,16.27,38.88,0.0,0.0,465.0
3962,26,2,802,0.74,40.6,18.11,42.0,24.56,42.39,57.14,1.75,1.25,44.8,23.97,30.0,90.82,40.68,18.21,42.32,1.38,31.36,9.89,63.63,0.25,38.0,14.14,50.0,3.51,37.35,13.31,39.28,1.0,48.87,13.5,12.5,0.0,0.0,407.0
3963,26,3,775,0.77,40.94,17.65,48.37,17.51,43.87,75.0,1.04,1.69,59.07,22.02,61.53,88.29,40.44,17.26,42.56,1.17,31.77,18.86,77.77,0.78,48.0,9.93,33.33,5.2,38.95,18.01,60.0,1.82,46.64,18.74,21.42,0.0,0.0,379.0
3964,26,5,666,0.45,39.67,18.02,37.33,19.05,43.09,44.44,1.35,1.35,45.44,21.72,66.66,89.14,39.11,17.67,40.43,0.75,44.2,21.58,60.0,0.3,49.0,7.07,50.0,5.88,44.87,19.88,76.92,1.2,47.5,22.44,25.0,0.0,0.0,361.0
3965,26,6,647,0.92,38.8,16.52,56.5,16.26,45.13,50.0,0.31,2.34,46.4,15.44,46.66,83.93,37.96,16.17,42.75,1.24,28.12,14.16,50.0,0.62,33.75,24.06,25.0,10.29,41.71,17.16,63.63,1.24,48.25,10.33,50.0,0.0,0.0,346.0
3966,26,8,600,2.33,39.3,18.68,49.5,32.31,42.83,75.0,1.36,2.38,49.35,23.51,35.71,86.86,38.09,17.78,43.81,0.68,56.75,30.19,75.0,0.34,52.0,2.82,50.0,6.48,43.13,19.67,26.31,1.87,42.45,19.27,45.45,0.0,0.0,357.0
3967,26,9,477,2.72,39.54,15.9,45.33,10.49,38.99,50.0,2.58,3.44,49.87,24.57,56.25,86.85,38.43,15.48,37.96,1.72,34.37,3.73,75.0,0.0,0.0,0.0,0.0,3.66,38.94,14.25,35.29,1.72,50.25,12.55,50.0,0.0,0.0,291.0
3968,26,11,818,1.95,40.94,17.4,40.33,22.07,42.9,55.55,1.12,3.24,51.26,20.14,34.61,84.78,39.88,17.03,43.08,1.99,36.0,9.07,68.75,0.49,33.25,24.94,50.0,5.86,42.02,17.98,29.78,2.49,54.35,13.99,65.0,0.0,0.0,466.0
3969,26,12,916,1.63,40.66,19.15,46.61,21.82,41.48,61.11,1.99,1.88,53.76,18.38,35.29,87.45,40.0,18.83,41.62,1.66,39.6,11.3,66.66,0.66,43.16,25.3,33.33,4.55,38.95,23.26,31.7,1.77,46.87,13.04,18.75,0.0,0.0,476.0
3970,26,14,641,1.71,41.06,19.3,51.62,27.01,42.58,62.5,1.26,2.06,51.76,23.39,53.84,91.26,40.38,18.32,42.26,0.15,47.0,0.0,100.0,0.79,58.0,23.81,40.0,3.33,31.09,18.9,28.57,1.11,53.42,29.49,42.85,0.0,0.0,379.0
3971,26,15,662,1.81,41.41,19.87,39.12,17.0,41.99,43.75,2.46,1.69,40.18,19.26,36.36,89.23,41.4,19.34,42.06,1.38,31.77,14.68,88.88,0.61,45.25,13.93,50.0,3.38,38.18,22.53,22.72,1.23,50.5,29.58,12.5,0.0,0.0,374.0
3972,26,16,816,2.57,41.73,20.65,49.6,24.48,41.29,26.66,1.88,3.27,56.26,26.04,61.53,83.52,40.61,20.36,42.92,2.51,35.65,16.72,65.0,0.12,33.0,0.0,0.0,6.54,39.51,19.19,23.07,2.13,56.0,16.92,5.88,0.0,0.0,495.0
3973,26,17,772,2.33,41.23,18.06,42.16,13.29,41.32,32.0,3.31,3.31,49.92,23.29,48.0,81.83,40.65,18.34,43.76,2.51,34.63,13.77,63.15,0.53,48.0,9.83,0.0,6.89,42.63,16.58,17.3,1.59,43.33,11.3,41.66,0.0,0.0,445.0
3974,26,18,798,2.0,42.23,20.13,42.24,20.08,41.22,36.58,5.24,3.58,48.42,24.11,46.42,80.43,41.67,20.18,43.4,1.4,37.72,16.49,63.63,1.15,48.55,22.56,22.22,6.39,42.7,16.17,22.0,1.79,52.14,26.0,21.42,0.0,0.0,485.0
3975,26,19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3976,26,20,842,1.42,44.16,20.22,44.66,26.63,41.56,50.0,2.16,1.68,64.28,26.0,57.14,85.06,43.76,19.81,42.77,1.32,34.36,18.22,81.81,1.08,53.77,19.16,11.11,6.62,42.03,18.92,25.45,2.04,46.58,21.54,5.88,0.0,0.0,465.0
3977,26,21,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3978,26,22,813,1.96,42.12,19.75,41.24,23.91,43.17,48.48,4.14,2.63,54.61,17.29,57.14,86.44,41.5,19.6,43.97,0.75,35.83,10.55,33.33,0.25,28.0,39.59,50.0,4.51,40.58,15.3,25.0,1.25,55.7,22.57,20.0,0.0,0.0,479.0
3979,26,23,770,1.29,42.45,18.87,51.1,22.58,42.07,40.0,1.31,1.84,46.28,17.24,42.85,88.81,42.04,18.9,44.0,1.18,42.55,13.65,33.33,0.13,24.0,0.0,100.0,4.07,41.0,15.86,29.03,2.63,50.55,19.23,10.0,0.0,0.0,441.0
3980,26,24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3981,26,25,525,2.28,41.56,19.75,45.36,17.24,43.8,47.36,3.7,3.7,48.21,27.17,57.89,81.87,39.96,19.16,42.85,2.14,42.18,13.22,81.81,0.77,36.75,12.03,50.0,4.67,51.12,15.26,41.66,3.11,46.31,27.62,18.75,0.0,0.0,314.0
3982,26,26,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3983,26,27,558,1.07,41.19,19.38,52.14,22.26,42.83,28.57,3.8,2.17,54.0,27.37,50.0,84.23,40.45,18.73,44.3,1.26,37.71,10.51,71.42,0.54,34.33,29.77,33.33,7.06,40.35,21.14,33.33,0.9,44.0,10.31,20.0,0.0,0.0,294.0
3984,26,28,904,2.1,39.42,18.73,40.38,20.66,37.83,48.38,3.5,5.08,49.4,22.4,46.66,81.8,38.29,17.85,38.81,1.8,29.93,8.49,50.0,1.35,41.83,18.84,25.0,3.5,43.87,20.44,29.03,2.93,45.07,22.22,11.53,0.0,0.0,536.0
3985,26,29,873,2.86,40.05,17.83,51.87,17.49,40.89,50.0,1.88,2.71,48.3,19.92,43.47,85.02,38.43,16.84,41.74,1.88,30.68,17.14,50.0,0.94,49.87,24.33,37.5,4.83,44.04,17.42,26.82,2.71,48.47,19.56,34.78,0.0,0.0,532.0
3986,26,30,840,2.02,38.33,15.85,37.79,17.43,40.23,45.83,5.83,4.37,45.0,15.32,52.77,81.53,37.69,15.69,40.53,1.7,36.07,7.92,35.71,0.97,48.87,12.81,12.5,4.73,41.94,15.33,17.94,0.85,32.14,23.47,57.14,0.0,0.0,542.0
3987,26,31,869,1.95,39.89,17.19,44.3,15.55,42.46,43.47,2.69,3.4,49.89,18.51,37.93,83.09,39.4,17.45,43.64,2.11,36.94,14.05,66.66,0.46,36.75,11.17,50.0,6.1,37.78,13.27,26.92,2.11,42.66,17.78,22.22,0.0,0.0,473.0
3988,26,32,642,2.49,40.92,16.5,38.72,16.85,40.49,33.33,2.87,4.31,46.0,12.34,55.55,84.5,40.54,16.75,39.69,1.27,40.5,11.66,62.5,0.15,38.0,0.0,0.0,4.95,38.93,14.65,35.48,1.91,40.58,18.0,58.33,0.0,0.0,401.0
3989,26,33,626,2.55,38.07,17.94,37.07,17.13,41.53,36.7,12.95,3.44,54.14,22.97,57.14,73.44,37.56,17.76,40.4,2.45,26.26,12.37,60.0,0.49,41.0,9.64,66.66,5.4,36.06,13.71,39.39,1.8,50.81,18.48,72.72,0.0,0.0,369.0
3990,26,34,657,1.21,36.65,16.76,44.65,18.75,40.63,44.82,4.46,1.54,42.7,11.87,60.0,87.21,36.28,16.7,39.39,1.38,29.44,13.77,55.55,0.46,37.0,10.44,33.33,4.46,34.13,18.63,41.37,0.46,43.66,5.77,66.66,0.0,0.0,363.0
3991,26,36,579,4.31,41.66,18.75,37.0,26.76,44.38,37.5,1.44,2.88,50.93,29.67,37.5,86.64,40.19,17.97,45.62,1.8,37.79,16.32,30.0,0.0,0.0,0.0,0.0,5.23,46.72,14.07,37.93,1.98,47.09,20.1,36.36,0.0,0.0,327.0
3992,26,37,559,2.5,41.09,19.46,39.94,20.24,42.21,50.0,3.3,4.77,59.03,16.26,46.15,83.11,39.76,19.15,43.48,1.1,37.0,8.92,66.66,0.55,38.66,11.84,33.33,5.87,36.5,17.99,18.75,1.28,43.57,14.53,57.14,0.0,0.0,353.0
3993,26,40,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3994,26,42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3995,26,43,798,0.87,41.18,17.37,49.05,16.54,43.48,58.82,2.14,2.78,52.77,18.63,50.0,87.98,40.14,17.22,44.25,1.13,40.44,9.22,66.66,0.5,54.25,13.09,25.0,4.04,45.43,17.76,25.0,1.39,47.72,16.42,0.0,0.0,0.0,430.0
3996,26,44,738,1.76,39.25,19.15,43.14,18.25,41.46,57.14,1.93,2.75,59.15,19.63,45.0,87.17,38.14,18.63,41.93,1.24,37.11,22.93,55.55,0.68,36.0,7.17,40.0,4.41,36.43,19.6,31.25,1.79,53.23,20.35,30.76,0.0,0.0,423.0
3997,26,45,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3998,26,46,514,1.55,39.32,17.36,38.0,15.88,42.8,50.0,1.58,2.37,48.83,20.75,33.33,87.94,38.94,17.24,43.82,1.38,34.28,6.47,85.71,0.59,44.33,16.25,33.33,3.95,34.75,12.69,25.0,2.17,53.45,20.07,27.27,0.0,0.0,309.0
3999,26,47,867,2.99,43.26,18.22,43.74,23.14,42.9,44.44,3.21,4.51,55.21,21.68,52.63,82.52,41.52,17.12,42.5,1.07,37.44,12.54,55.55,1.18,47.2,14.54,30.0,6.53,48.12,20.26,36.36,0.95,53.62,16.06,62.5,0.0,0.0,511.0
4000,26,48,924,3.03,40.75,19.74,38.65,19.66,41.34,52.27,4.91,3.34,50.13,24.42,46.66,83.37,40.47,19.2,41.36,2.34,41.04,24.2,52.38,0.44,45.25,9.74,50.0,4.57,38.6,18.56,26.82,1.0,36.77,17.28,44.44,0.0,0.0,557.0
4001,26,49,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4002,26,50,716,1.81,40.04,17.93,39.82,16.43,43.15,42.85,3.98,3.27,46.34,17.04,60.86,84.06,39.47,18.04,42.63,1.56,36.54,9.74,81.81,0.85,54.66,12.58,33.33,3.69,40.65,20.03,38.46,2.56,44.38,15.66,27.77,0.0,0.0,428.0
4003,26,51,817,4.77,39.77,19.29,45.93,20.63,42.22,39.39,4.24,4.62,49.05,24.02,44.44,79.82,38.14,18.59,43.96,1.67,43.92,12.88,61.53,0.89,43.57,14.79,42.85,7.06,39.87,17.0,29.09,1.67,42.76,18.92,38.46,0.0,0.0,482.0
4004,26,53,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4005,26,54,808,0.86,42.43,19.19,36.92,18.29,39.85,76.92,1.62,1.24,40.7,26.03,20.0,86.64,42.04,18.78,39.48,6.61,42.86,19.83,39.62,0.37,34.33,29.93,0.0,2.24,51.77,16.17,33.33,1.24,46.2,31.27,60.0,0.0,0.0,460.0
4006,26,55,854,1.87,39.74,18.65,34.17,22.55,41.33,35.29,2.02,1.55,38.15,22.08,38.46,88.66,39.37,18.51,41.58,1.67,32.64,13.89,71.42,0.59,41.6,13.01,20.0,4.53,43.52,16.59,31.57,0.95,52.75,17.52,62.5,0.0,0.0,512.0
