id,ac_id_07,candidate_bsk_name_07,candidate_bsk_religion_07,candidate_bsk_religion_certainty_07,candidate_bsd_name_07,candidate_bsd_religion_07,candidate_bsd_religion_certainty_07,candidate_app_name_07,candidate_app_religion_07,candidate_app_religion_certainty_07,candidate_rkd_name_07,candidate_rkd_religion_07,candidate_rkd_religion_certainty_07,candidate_bskp_name_07,candidate_bskp_religion_07,candidate_bskp_religion_certainty_07,candidate_unknown_name_07,candidate_unknown_religion_07,candidate_unknown_religion_certainty_07,candidate_jd_s_name_07,candidate_jd_s_religion_07,candidate_jd_s_religion_certainty_07,candidate_inl_name_07,candidate_inl_religion_07,candidate_inl_religion_certainty_07,candidate_ahrbp_name_07,candidate_ahrbp_religion_07,candidate_ahrbp_religion_certainty_07,candidate_bnd_name_07,candidate_bnd_religion_07,candidate_bnd_religion_certainty_07,candidate_rjd_name_07,candidate_rjd_religion_07,candidate_rjd_religion_certainty_07,candidate_ptss_name_07,candidate_ptss_religion_07,candidate_ptss_religion_certainty_07,candidate_bkd_name_07,candidate_bkd_religion_07,candidate_bkd_religion_certainty_07,candidate_bjsh_name_07,candidate_bjsh_religion_07,candidate_bjsh_religion_certainty_07,candidate_ljp_name_07,candidate_ljp_religion_07,candidate_ljp_religion_certainty_07,candidate_abjsp_name_07,candidate_abjsp_religion_07,candidate_abjsp_religion_certainty_07,candidate_psjp_name_07,candidate_psjp_religion_07,candidate_psjp_religion_certainty_07,candidate_ijp_name_07,candidate_ijp_religion_07,candidate_ijp_religion_certainty_07,candidate_bjp_name_07,candidate_bjp_religion_07,candidate_bjp_religion_certainty_07,candidate_jd_u_name_07,candidate_jd_u_religion_07,candidate_jd_u_religion_certainty_07,candidate_nbnp_name_07,candidate_nbnp_religion_07,candidate_nbnp_religion_certainty_07,candidate_thpi_name_07,candidate_thpi_religion_07,candidate_thpi_religion_certainty_07,candidate_mul_name_07,candidate_mul_religion_07,candidate_mul_religion_certainty_07,candidate_sap_name_07,candidate_sap_religion_07,candidate_sap_religion_certainty_07,candidate_jps_name_07,candidate_jps_religion_07,candidate_jps_religion_certainty_07,candidate_mmup_name_07,candidate_mmup_religion_07,candidate_mmup_religion_certainty_07,candidate_ap_name_07,candidate_ap_religion_07,candidate_ap_religion_certainty_07,candidate_vajp_name_07,candidate_vajp_religion_07,candidate_vajp_religion_certainty_07,candidate_anc_name_07,candidate_anc_religion_07,candidate_anc_religion_certainty_07,candidate_jvd_name_07,candidate_jvd_religion_07,candidate_jvd_religion_certainty_07,candidate_swjp_name_07,candidate_swjp_religion_07,candidate_swjp_religion_certainty_07,candidate_ind_name_07,candidate_ind_religion_07,candidate_ind_religion_certainty_07,candidate_ltjf_name_07,candidate_ltjf_religion_07,candidate_ltjf_religion_certainty_07,candidate_jjjkmc_name_07,candidate_jjjkmc_religion_07,candidate_jjjkmc_religion_certainty_07,candidate_ald_name_07,candidate_ald_religion_07,candidate_ald_religion_certainty_07,candidate_rsad_name_07,candidate_rsad_religion_07,candidate_rsad_religion_certainty_07,candidate_ppi_name_07,candidate_ppi_religion_07,candidate_ppi_religion_certainty_07,candidate_ucp_name_07,candidate_ucp_religion_07,candidate_ucp_religion_certainty_07,candidate_asp_name_07,candidate_asp_religion_07,candidate_asp_religion_certainty_07,candidate_jm_name_07,candidate_jm_religion_07,candidate_jm_religion_certainty_07,candidate_svrp_name_07,candidate_svrp_religion_07,candidate_svrp_religion_certainty_07,candidate_ssvp_name_07,candidate_ssvp_religion_07,candidate_ssvp_religion_certainty_07,candidate_kvmp_name_07,candidate_kvmp_religion_07,candidate_kvmp_religion_certainty_07,candidate_bsp_name_07,candidate_bsp_religion_07,candidate_bsp_religion_certainty_07,candidate_bnrp_name_07,candidate_bnrp_religion_07,candidate_bnrp_religion_certainty_07,candidate_bsa_name_07,candidate_bsa_religion_07,candidate_bsa_religion_certainty_07,candidate_ncp_name_07,candidate_ncp_religion_07,candidate_ncp_religion_certainty_07,candidate_lpi_v_name_07,candidate_lpi_v_religion_07,candidate_lpi_v_religion_certainty_07,candidate_hkmp_name_07,candidate_hkmp_religion_07,candidate_hkmp_religion_certainty_07,candidate_bkrp_name_07,candidate_bkrp_religion_07,candidate_bkrp_religion_certainty_07,candidate_mc_name_07,candidate_mc_religion_07,candidate_mc_religion_certainty_07,candidate_abrs_name_07,candidate_abrs_religion_07,candidate_abrs_religion_certainty_07,candidate_pvp_name_07,candidate_pvp_religion_07,candidate_pvp_religion_certainty_07,candidate_mop_name_07,candidate_mop_religion_07,candidate_mop_religion_certainty_07,candidate_abltp_name_07,candidate_abltp_religion_07,candidate_abltp_religion_certainty_07,candidate_spsp_name_07,candidate_spsp_religion_07,candidate_spsp_religion_certainty_07,candidate_ad_name_07,candidate_ad_religion_07,candidate_ad_religion_certainty_07,candidate_bkpp_name_07,candidate_bkpp_religion_07,candidate_bkpp_religion_certainty_07,candidate_rmep_name_07,candidate_rmep_religion_07,candidate_rmep_religion_certainty_07,candidate_aifb_s_name_07,candidate_aifb_s_religion_07,candidate_aifb_s_religion_certainty_07,candidate_rjap_name_07,candidate_rjap_religion_07,candidate_rjap_religion_certainty_07,candidate_ld_name_07,candidate_ld_religion_07,candidate_ld_religion_certainty_07,candidate_jhm_name_07,candidate_jhm_religion_07,candidate_jhm_religion_certainty_07,candidate_bjs_name_07,candidate_bjs_religion_07,candidate_bjs_religion_certainty_07,candidate_mnvp_name_07,candidate_mnvp_religion_07,candidate_mnvp_religion_certainty_07,candidate_sbsp_name_07,candidate_sbsp_religion_07,candidate_sbsp_religion_certainty_07,candidate_rpd_name_07,candidate_rpd_religion_07,candidate_rpd_religion_certainty_07,candidate_dnd_name_07,candidate_dnd_religion_07,candidate_dnd_religion_certainty_07,candidate_amkd_name_07,candidate_amkd_religion_07,candidate_amkd_religion_certainty_07,candidate_iph_name_07,candidate_iph_religion_07,candidate_iph_religion_certainty_07,candidate_sp_name_07,candidate_sp_religion_07,candidate_sp_religion_certainty_07,candidate_abhm_name_07,candidate_abhm_religion_07,candidate_abhm_religion_certainty_07,candidate_lkpt_name_07,candidate_lkpt_religion_07,candidate_lkpt_religion_certainty_07,candidate_ekd_up_name_07,candidate_ekd_up_religion_07,candidate_ekd_up_religion_certainty_07,candidate_nlhp_name_07,candidate_nlhp_religion_07,candidate_nlhp_religion_certainty_07,candidate_rld_name_07,candidate_rld_religion_07,candidate_rld_religion_certainty_07,candidate_rdmp_name_07,candidate_rdmp_religion_07,candidate_rdmp_religion_certainty_07,candidate_bum_name_07,candidate_bum_religion_07,candidate_bum_religion_certainty_07,candidate_upudf_name_07,candidate_upudf_religion_07,candidate_upudf_religion_certainty_07,candidate_rcp_name_07,candidate_rcp_religion_07,candidate_rcp_religion_certainty_07,candidate_bp_name_07,candidate_bp_religion_07,candidate_bp_religion_certainty_07,candidate_bpd_name_07,candidate_bpd_religion_07,candidate_bpd_religion_certainty_07,candidate_bep_name_07,candidate_bep_religion_07,candidate_bep_religion_certainty_07,candidate_ggp_name_07,candidate_ggp_religion_07,candidate_ggp_religion_certainty_07,candidate_shs_name_07,candidate_shs_religion_07,candidate_shs_religion_certainty_07,candidate_cpi_name_07,candidate_cpi_religion_07,candidate_cpi_religion_certainty_07,candidate_pmsp_name_07,candidate_pmsp_religion_07,candidate_pmsp_religion_certainty_07,candidate_iemc_name_07,candidate_iemc_religion_07,candidate_iemc_religion_certainty_07,candidate_phsp_name_07,candidate_phsp_religion_07,candidate_phsp_religion_certainty_07,candidate_rksp_name_07,candidate_rksp_religion_07,candidate_rksp_religion_certainty_07,candidate_brvp_name_07,candidate_brvp_religion_07,candidate_brvp_religion_certainty_07,candidate_vp_name_07,candidate_vp_religion_07,candidate_vp_religion_certainty_07,candidate_pled_name_07,candidate_pled_religion_07,candidate_pled_religion_certainty_07,candidate_ssad_name_07,candidate_ssad_religion_07,candidate_ssad_religion_certainty_07,candidate_fb_s_name_07,candidate_fb_s_religion_07,candidate_fb_s_religion_certainty_07,candidate_pdfo_name_07,candidate_pdfo_religion_07,candidate_pdfo_religion_certainty_07,candidate_ucpi_name_07,candidate_ucpi_religion_07,candidate_ucpi_religion_certainty_07,candidate_bgd_name_07,candidate_bgd_religion_07,candidate_bgd_religion_certainty_07,candidate_rtkp_name_07,candidate_rtkp_religion_07,candidate_rtkp_religion_certainty_07,candidate_rwsp_name_07,candidate_rwsp_religion_07,candidate_rwsp_religion_certainty_07,candidate_inc_name_07,candidate_inc_religion_07,candidate_inc_religion_certainty_07,candidate_ssd_name_07,candidate_ssd_religion_07,candidate_ssd_religion_certainty_07,candidate_cpi_mll_name_07,candidate_cpi_mll_religion_07,candidate_cpi_mll_religion_certainty_07,candidate_rpi_name_07,candidate_rpi_religion_07,candidate_rpi_religion_certainty_07,candidate_uprp_name_07,candidate_uprp_religion_07,candidate_uprp_religion_certainty_07,candidate_rpi_a_name_07,candidate_rpi_a_religion_07,candidate_rpi_a_religion_certainty_07,candidate_rjsa_name_07,candidate_rjsa_religion_07,candidate_rjsa_religion_certainty_07,candidate_jkm_name_07,candidate_jkm_religion_07,candidate_jkm_religion_certainty_07,candidate_aimf_name_07,candidate_aimf_religion_07,candidate_aimf_religion_certainty_07,candidate_rsbp_name_07,candidate_rsbp_religion_07,candidate_rsbp_religion_certainty_07,candidate_udp_name_07,candidate_udp_religion_07,candidate_udp_religion_certainty_07,candidate_lswp_name_07,candidate_lswp_religion_07,candidate_lswp_religion_certainty_07,candidate_nlp_name_07,candidate_nlp_religion_07,candidate_nlp_religion_certainty_07,candidate_lpsp_name_07,candidate_lpsp_religion_07,candidate_lpsp_religion_certainty_07,candidate_jsbsp_name_07,candidate_jsbsp_religion_07,candidate_jsbsp_religion_certainty_07,candidate_jsp_name_07,candidate_jsp_religion_07,candidate_jsp_religion_certainty_07,candidate_aspi_name_07,candidate_aspi_religion_07,candidate_aspi_religion_certainty_07,candidate_brpp_name_07,candidate_brpp_religion_07,candidate_brpp_religion_certainty_07,candidate_rsmd_name_07,candidate_rsmd_religion_07,candidate_rsmd_religion_certainty_07,candidate_ipi_name_07,candidate_ipi_religion_07,candidate_ipi_religion_certainty_07,candidate_nnp_name_07,candidate_nnp_religion_07,candidate_nnp_religion_certainty_07,candidate_abltc_name_07,candidate_abltc_religion_07,candidate_abltc_religion_certainty_07,candidate_aifb_name_07,candidate_aifb_religion_07,candidate_aifb_religion_certainty_07,candidate_cpm_name_07,candidate_cpm_religion_07,candidate_cpm_religion_certainty_07,candidate_bjbcd_name_07,candidate_bjbcd_religion_07,candidate_bjbcd_religion_certainty_07,candidate_abjs_name_07,candidate_abjs_religion_07,candidate_abjs_religion_certainty_07,candidate_rsp_name_07,candidate_rsp_religion_07,candidate_rsp_religion_certainty_07,candidate_bss_name_07,candidate_bss_religion_07,candidate_bss_religion_certainty_07,candidate_sjp_r_name_07,candidate_sjp_r_religion_07,candidate_sjp_r_religion_certainty_07,candidate_ibsp_name_07,candidate_ibsp_religion_07,candidate_ibsp_religion_certainty_07,candidate_ksd_name_07,candidate_ksd_religion_07,candidate_ksd_religion_certainty_07,candidate_brkd_name_07,candidate_brkd_religion_07,candidate_brkd_religion_certainty_07
300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEV NARAYAN",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMESH KUMAR YADAV",Hindu,21,,,,,,,,,,,,,,,,,,,"MEWALAL BERMA",Unknown,0,"GAYA PRASAD",Hindu,16,,,,,,,,,,"DINESH PRASHAD",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R. K. SINGH PATEL",Hindu,49,,,,,,,,,,,,,VIVEK,Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEVI DAYAL YADAV",Hindu,17,,,,,,,,,,"SMT. RASHMI",Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIKRAM SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAY SINGH AD.",Hindu,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GAYA CHARAN DINAKAR",Hindu,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KRISHNA DEVI PATEL",Hindu,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VISHAMBHAR SINGH YADAV",Hindu,49,,,,,,,,,,,,,"BHOLA PRASAD KHENGAR AD.",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM CHANDRA 'SARAS'",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANAND KUMAR",Hindu,9,,,,,,,,,,"INDRAJEET YADAV",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BHAGWANDEEN,Unknown,0,"VIJAY SINGH CHAUHAN",Hindu,52,,,,,,,,,,,,,"ACHCHHE LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,"JAY KARAN",Hindu,1,,,,,,,,,,,,,,,,,,,"RAROOF ALLI",Muslim,16,"DAL JEET",Unknown,0,,,,,,,,,,"SHANKAR SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURESH SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,"VISHAMBHAR PRASAD",Hindu,16,,,,,,,,,,,,,"SHIV VIJAY SINGH",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHAGWAT PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRJESH TIWARI",Hindu,16,,,,,,,,,,,,,"RAJ KUMAR SHIVHARE",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMAL TIWARI",Hindu,4,,,,,,,,,,,,,,,,,,,"JAMEEL KHAN",Muslim,24,,,,,,,,,,,,,"BABULAL KUSHWAHA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SEERAJ DHWAJ SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIMAL KRISHAN SRIVASTAV",Hindu,13,,,,,,,,,,"VIVEK KUMAR SINGH",Hindu,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CAP. PRADYUMN NARESH AZAD",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALAKHRAM,Unknown,0,,,,,,,,,,,,,,,,,,,JAGROOP,Unknown,0,"RAJ KUMAR",Hindu,5,,,,,,,,,,"PURUSHOTTAM NARESH",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BRIJ GOPAL KUSHWAHA",Hindu,50,,,,,,,,,,"ASHOK KUMAR",Hindu,46,PIYARIYA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOHD. SHOYAB ALAM",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMESHWAR PRASAD",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BABURAM NISHAD",Hindu,66,,,,,,,,,,,,,"SADHVI NIRANJAN JYOTI",Hindu,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAGDISH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHIV CHARAN PRAJAPATI",Hindu,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR SINGH CHANDEL",Hindu,63,,,,,,,,,,"PRADEEP SINGH",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"YUGRAJ SINGH BHADORIA",Hindu,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHIV KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIJAY,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BADSHAH SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"APNI CHIRAIYA PRAJAPATI",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOHAMMAD IDRIS",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PREETAM SINGH",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PREM CHANDRA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHAUDARI DHOORAM LODHI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHREE NIWAS BUDHAULIYA",Hindu,35,,,,,,,,,,"RAMPAL SINGH LODHI",Hindu,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHAUDHARI RAJENDRA SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHHOTELAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARUN KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,"DAL CHAND",Hindu,16,,,,,,,,,,,,,"ANIL KUMAR AHIRWAR",Hindu,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AMBESH KUMARI",Unknown,0,,,,,,,,,,"ASHOK KUMAR",Hindu,46,"KAMATA PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMLESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DULICHANDRA,Unknown,0,,,,,,,,,,,,,"PUSHPENDRA SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRDHARI LAL",Hindu,46,,,,,,,,,,,,,,,,,,,"LALLU RAM",Hindu,5,,,,,,,,,,,,,"RAKESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRJA CHARAN",Hindu,13,,,,,,,,,,"SIDDHA GOPAL SAHU",Hindu,23,"MUKESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MANOJ,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMDEVI,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRAMOD KUMAR",Hindu,46,,,,,,,,,,,,,"DEVENDRA KUMAR SINGH",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMCHARAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,"DARYAV SINGH",Hindu,16,,,,,,,,,,"PT. RAM KUMAR TIWARI",Hindu,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIKRAM SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POORAN SINGH BUNDELA",Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAGHVENDRA SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAGDISH SINGH LODHI",Hindu,68,,,,,,,,,,,,,"ARVIND KUMAR JAIN (GAUNA VALE)",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PURUSHOTTAM PARIHAR ALIAS PARSOO",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ENGINEER NATHU RAM KUSHWAHA",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIRENDRA SINGH BUNDELA (BHAGAT RAJA)",Hindu,68,,,,,,,,,,,,,"MAN SINGH",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH KHAIRA",Hindu,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BEERU ALIAS BALBEER  PRAJAPATI",Hindu,22,"SAUVEER SINGH YADAV",Hindu,49,,,,,,,,,,"SAROJ AGNIHOTRI",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KISHORE KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMESH KUMAR SHARMA",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARGOVIND KUSHWAHA ADVOCATE",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP JAIN ADITYA",Hindu,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAHESH KUMAR AHIRWAR (BABLU RICHARIYA)",Hindu,66,,,,,,,,,,,,,"JAI PAL SINGH",Hindu,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GOVIND DAS",Hindu,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RATAN LAL AHIRWAR",Hindu,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHATISH JATARIYA",Unknown,0,,,,,,,,,,,,,"RADHEY SHYAM AHIRWAR URF BORALE",Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARBANS LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRAGI LAL AHIRWAR",Hindu,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHAGWATI PRASAD SAGAR",Hindu,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARISH CHANDRA ARYA",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BIHARI LAL ARYA",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
